postac_a,postac_b,sila_relacji
DONKEY,SHREK,28
DONKEY,PUSS,25
PUSS,SHREK,22
ARTIE,DONKEY,17
ARTIE,SHREK,17
DONKEY,FIONA,16
FIONA,SHREK,15
FIONA,PUSS,14
FIONA,SNOW WHITE,13
ARTIE,PUSS,13
FIONA,PIG #1,12
CYCLOPS,PRINCE CHARMING,11
PIG #1,PUSS,10
FIONA,GINGERBREAD MAN,10
GINGERBREAD MAN,PIG #1,10
FIONA,PRINCE CHARMING,10
DONKEY,PIG #1,10
GINGERBREAD MAN,SNOW WHITE,10
DORIS,FIONA,9
PIG #1,SNOW WHITE,9
PIG #1,PRINCE CHARMING,9
CYCLOPS,FIONA,9
DORIS,SNOW WHITE,9
PIG #1,SHREK,9
CAPTAIN HOOK,PRINCE CHARMING,9
FIONA,QUEEN,9
FIONA,RAPUNZEL,9
CYCLOPS,PIG #1,9
CYCLOPS,SHREK,8
ARTIE,PIG #1,8
DONKEY,PINOCCHIO,8
CYCLOPS,SNOW WHITE,8
PUSS,SHIP CAPTAIN,8
ARTIE,PINOCCHIO,8
SHIP CAPTAIN,SHREK,8
PRINCE CHARMING,RUMPLESTILTSKIN,8
CAPTAIN HOOK,PIG #1,8
CINDERELLA,FIONA,8
CAPTAIN HOOK,FIONA,8
PIG #1,PINOCCHIO,8
PRINCE CHARMING,SHREK,8
CYCLOPS,GINGERBREAD MAN,8
DONKEY,SHIP CAPTAIN,8
CAPTAIN HOOK,CYCLOPS,8
GINGERBREAD MAN,PINOCCHIO,8
GINGERBREAD MAN,PRINCE CHARMING,8
PIG #1,WOLF,8
PINOCCHIO,PUSS,8
PINOCCHIO,WOLF,8
GINGERBREAD MAN,PUSS,7
PUSS,SNOW WHITE,7
PUSS,RUMPLESTILTSKIN,7
PINOCCHIO,PRINCE CHARMING,7
ARTIE,MERLIN,7
DONKEY,GINGERBREAD MAN,7
ARTIE,PRINCE CHARMING,7
ARTIE,FIONA,7
DONKEY,SNOW WHITE,7
SLEEPING BEAUTY,SNOW WHITE,7
DONKEY,MERLIN,7
DONKEY,DORIS,7
CYCLOPS,RUMPLESTILTSKIN,7
PRINCE CHARMING,SNOW WHITE,7
DONKEY,WOLF,7
CINDERELLA,SNOW WHITE,7
MERLIN,SHREK,7
PIG #1,RAPUNZEL,7
DORIS,PUSS,7
QUEEN,SNOW WHITE,7
FIONA,PIG #2,7
GINGERBREAD MAN,WOLF,7
PUSS,WOLF,7
FIONA,RUMPLESTILTSKIN,7
PIG #2,SNOW WHITE,7
FIONA,WOLF,7
FIONA,PINOCCHIO,7
CAPTAIN HOOK,EVIL QUEEN,7
EVIL QUEEN,PRINCE CHARMING,7
CAPTAIN HOOK,DONKEY,7
LANCELOT,SHREK,7
EVIL QUEEN,RUMPLESTILTSKIN,7
FIONA,SLEEPING BEAUTY,7
GINGERBREAD MAN,PIG #2,7
PINOCCHIO,SHREK,7
DORIS,PIG #1,7
GUINEVERRE,SHREK,7
MABEL,PRINCE CHARMING,7
CINDERELLA,SLEEPING BEAUTY,7
DORIS,GINGERBREAD MAN,7
CYCLOPS,DONKEY,7
CYCLOPS,MABEL,7
ARTIE,WOLF,7
DONKEY,RUMPLESTILTSKIN,7
DONKEY,PRINCE CHARMING,7
ARTIE,GINGERBREAD MAN,7
CYCLOPS,PUSS,7
CAPTAIN HOOK,SHREK,7
DORIS,SLEEPING BEAUTY,7
CINDERELLA,DORIS,7
DORIS,RAPUNZEL,7
RAPUNZEL,SNOW WHITE,7
PIG #1,PIG #2,7
CAPTAIN HOOK,RUMPLESTILTSKIN,7
CINDERELLA,RAPUNZEL,7
RUMPLESTILTSKIN,SHREK,7
CAPTAIN HOOK,PUSS,7
PRINCE CHARMING,RAPUNZEL,7
PRINCE CHARMING,PUSS,7
MABEL,RUMPLESTILTSKIN,7
PIG #1,RUMPLESTILTSKIN,7
PUSS,QUEEN,6
GINGERBREAD MAN,RAPUNZEL,6
PUSS,RAPUNZEL,6
FIONA,SHIP CAPTAIN,6
CAPTAIN HOOK,MABEL,6
SNOW WHITE,WOLF,6
JOCKS,KNIGHT,6
JOCKS,LANCELOT,6
DRAGON,RAPUNZEL,6
CAPTAIN HOOK,PIG #2,6
ANNOUNCER,EVIL KNIGHT #1,6
EVIL QUEEN,SHREK,6
FIONA,PRINCESSES,6
EVIL QUEEN,PUSS,6
KNIGHT,LANCELOT,6
GINGERBREAD MAN,SHREK,6
PINOCCHIO,SNOW WHITE,6
JOCKS,SHREK,6
OGRE,OGRE BABY,6
GUINEVERRE,LANCELOT,6
PIG #1,SHIP CAPTAIN,6
PIG #2,PRINCE CHARMING,6
CAPTAIN HOOK,SNOW WHITE,6
RAPUNZEL,SHREK,6
CAPTAIN HOOK,GINGERBREAD MAN,6
CAPTAIN HOOK,QUEEN,6
RAPUNZEL,RUMPLESTILTSKIN,6
FIONA,MABEL,6
PRINCE CHARMING,QUEEN,6
OGRE,SHREK,6
RAPUNZEL,SLEEPING BEAUTY,6
MABEL,PIG #1,6
DORIS,PRINCESSES,6
PIG #1,QUEEN,6
DRAGON,PIG #1,6
DRAGON,FIONA,6
MABEL,SHREK,6
CYCLOPS,EVIL QUEEN,6
PRINCESSES,SLEEPING BEAUTY,6
CYCLOPS,DORIS,6
CYCLOPS,QUEEN,6
PRINCESSES,SNOW WHITE,6
CINDERELLA,PRINCESSES,6
SHREK,SNOW WHITE,6
CYCLOPS,PIG #2,6
MABEL,PUSS,6
CYCLOPS,WOLF,6
SHREK,WOLF,6
DORIS,SHREK,6
DONKEY,LANCELOT,6
ARTIE,RAPUNZEL,6
DONKEY,EVIL QUEEN,6
OGRE BABY,SHREK,6
DONKEY,RAPUNZEL,6
DONKEY,QUEEN,6
DONKEY,MABEL,6
CYCLOPS,PINOCCHIO,6
PRINCE CHARMING,WOLF,6
DONKEY,GUINEVERRE,6
ARTIE,SNOW WHITE,6
ARTIE,CYCLOPS,6
ARTIE,DORIS,6
ARTIE,CAPTAIN HOOK,6
ARTIE,RUMPLESTILTSKIN,6
KNIGHT,SHREK,6
EVIL QUEEN,FIONA,6
EVIL QUEEN,PIG #1,6
EVIL QUEEN,MABEL,6
KNIGHT,PUSS,5
EVIL KNIGHT #1,GINGERBREAD MAN,5
PIGS,PRINCESSES,5
PIGS,RAPUNZEL,5
DRIVERS ED INSTRUCTOR,SHREK,5
EVIL QUEEN,RAPUNZEL,5
ALL,PUSS,5
JOCKS,TEENAGER,5
EVIL KNIGHT #1,WOLF,5
EVIL KNIGHT #1,SNOW WHITE,5
EVIL KNIGHT #1,SHREK,5
BOHORT,DONKEY,5
PUSS,SLEEPING BEAUTY,5
KNIGHT,TEENAGER,5
EVIL KNIGHT #1,FIONA,5
ALL,DONKEY,5
TIFFANY,XAVIER,5
TIFFANY,VAN STUDENT,5
VAN STUDENT,XAVIER,5
GINGERBREAD MAN,SLEEPING BEAUTY,5
EVIL TREES,GINGERBREAD MAN,5
HALL MONITOR,SHREK,5
ARTIE,MABEL,5
ARTIE,STUDENTS,5
SHREK,VAN STUDENT,5
SHREK,TIFFANY,5
ARTIE,SHIP CAPTAIN,5
CYCLOPS,SHIP CAPTAIN,5
DONKEY,GARY,5
DONKEY,PRINCESSES,5
ARTIE,EVIL TREES,5
ARTIE,EVIL QUEEN,5
ARTIE,EVIL KNIGHT #1,5
PRINCESSES,PUSS,5
ARTIE,PRINCIPAL PYNCHLEY,5
DONKEY,HALL MONITOR,5
DONKEY,GRITTED TEETH,5
ARTIE,DRAGON,5
ARTIE,LANCELOT,5
ARTIE,GUINEVERRE,5
EVIL TREES,FIONA,5
EVIL TREES,PRINCE CHARMING,5
DONKEY,EVIL KNIGHT #1,5
DONKEY,DRIVERS ED INSTRUCTOR,5
DONKEY,DRAGON,5
DONKEY,EVIL TREES,5
GUINEVERRE,PUSS,5
DORIS,RUMPLESTILTSKIN,5
DONKEY,TEENAGER,5
DORIS,GINGERBREAD MAN/PINOCCHIO,5
ANNOUNCER,WOLF,5
DORIS,DRAGON,5
DONKEY,XAVIER,5
DONKEY,VAN STUDENT,5
DONKEY,TIFFANY,5
DONKEY,STUDENTS,5
DONKEY,KNIGHT,5
DONKEY,JOCKS,5
SHREK,XAVIER,5
SHREK,TEENAGER,5
SHREK,STUDENTS,5
GUINEVERRE,XAVIER,5
GUINEVERRE,VAN STUDENT,5
HALL MONITOR,PUSS,5
GUINEVERRE,TIFFANY,5
EVIL TREES,SNOW WHITE,5
EVIL TREES,SHREK,5
CYCLOPS,RAPUNZEL,5
DONKEY,FEMALE STUDENT #1,5
PRINCESSES,RAPUNZEL,5
GUINEVERRE,STUDENTS,5
GUINEVERRE,PRINCIPAL PYNCHLEY,5
EVIL TREES,PIG #1,5
CYCLOPS,EVIL TREES,5
CYCLOPS,EVIL KNIGHT #1,5
MABEL,SNOW WHITE,5
ANNOUNCER,PUSS,5
ANNOUNCER,PINOCCHIO,5
MABEL,SHIP CAPTAIN,5
ARTIE,BOHORT,5
DONKEY,SLEEPING BEAUTY,5
DORIS,EVIL TREES,5
DORIS,PIGS,5
DORIS,PIG #2,5
DONKEY,PRINCIPAL PYNCHLEY,5
DORIS,EVIL KNIGHT #1,5
COSTUME STUDENT 2,SHREK,5
EVIL TREES,MABEL,5
COSTUME STUDENT 1,GRITTED TEETH,5
COSTUME STUDENT 1,DONKEY,5
COSTUME STUDENT 1,COSTUME STUDENT 2,5
OGRE,PRINCE CHARMING,5
COSTUME STUDENT 1,PUSS,5
RUMPLESTILTSKIN,WOLF,5
COSTUME STUDENT 2,HALL MONITOR,5
COSTUME STUDENT 1,SHREK,5
COSTUME STUDENT 2,DONKEY,5
COSTUME STUDENT 2,GRITTED TEETH,5
COSTUME STUDENT 2,PUSS,5
EVIL TREES,RUMPLESTILTSKIN,5
EVIL TREES,RAPUNZEL,5
EVIL TREES,PUSS,5
RUMPLESTILTSKIN,SHIP CAPTAIN,5
RAPUNZEL,WOLF,5
GUINEVERRE,KNIGHT,5
NANNY DWARF,RAPUNZEL,5
CINDERELLA,QUEEN,5
CINDERELLA,PUSS,5
DORIS,PRINCE CHARMING,5
ANNOUNCER,PIG #1,5
ANNOUNCER,GINGERBREAD MAN,5
ANNOUNCER,FIONA,5
ANNOUNCER,SNOW WHITE,5
ANNOUNCER,SHREK,5
PIG #1,PRINCESSES,5
PIG #1,PIGS,5
DORIS,PINOCCHIO,5
DRAGON,EVIL QUEEN,5
DORIS,WOLF,5
CINDERELLA,PRINCE CHARMING,5
COSTUME STUDENT 1,HALL MONITOR,5
CHEERLEADERS,PUSS,5
GUINEVERRE,JOCKS,5
NANNY DWARF,PRINCESSES,5
FEMALE STUDENT #1,GUINEVERRE,5
CHEERLEADERS,VAN STUDENT,5
CHEERLEADERS,TIFFANY,5
FEMALE STUDENT #1,GARY,5
NANNY DWARF,SNOW WHITE,5
CINDERELLA,PIGS,5
CINDERELLA,PIG #2,5
CINDERELLA,PIG #1,5
CINDERELLA,NANNY DWARF,5
NANNY DWARF,SLEEPING BEAUTY,5
RUMPLESTILTSKIN,SNOW WHITE,5
CAPTAIN HOOK,RAPUNZEL,5
CHEERLEADERS,DRIVERS ED INSTRUCTOR,5
FEMALE STUDENT #1,XAVIER,5
FEMALE STUDENT #1,VAN STUDENT,5
FEMALE STUDENT #1,TIFFANY,5
CHEERLEADERS,SHREK,5
CHEERLEADERS,GUINEVERRE,5
CHEERLEADERS,GARY,5
CINDERELLA,DRAGON,5
DRAGON,NANNY DWARF,5
MABEL,RAPUNZEL,5
DORIS,NANNY DWARF,5
DORIS,MABEL,5
DRAGON,GINGERBREAD MAN/PINOCCHIO,5
DRAGON,GINGERBREAD MAN,5
DORIS,QUEEN,5
DRAGON,PIG #2,5
PIG #2,QUEEN,5
PIG #2,PRINCESSES,5
PRINCE CHARMING,SHIP CAPTAIN,5
PIG #1,SLEEPING BEAUTY,5
CINDERELLA,DONKEY,5
CHEERLEADERS,XAVIER,5
CINDERELLA,GINGERBREAD MAN/PINOCCHIO,5
CINDERELLA,GINGERBREAD MAN,5
GRITTED TEETH,PUSS,5
CAPTAIN HOOK,SHIP CAPTAIN,5
PRINCIPAL PYNCHLEY,SHREK,5
NANNY DWARF,PIG #2,5
NANNY DWARF,PIG #1,5
FEMALE STUDENT #1,PUSS,5
CHEERLEADERS,DONKEY,5
CAPTAIN HOOK,WOLF,5
CHEERLEADERS,FEMALE STUDENT #1,5
GRITTED TEETH,SHREK,5
PRINCIPAL PYNCHLEY,STUDENTS,5
FIONA,GINGERBREAD MAN/PINOCCHIO,5
DRAGON,SLEEPING BEAUTY,5
DRAGON,SHREK,5
DRIVERS ED INSTRUCTOR,GUINEVERRE,5
ALL,SHREK,5
ANNOUNCER,DORIS,5
ANNOUNCER,DONKEY,5
ANNOUNCER,CYCLOPS,5
DRAGON,RUMPLESTILTSKIN,5
DRAGON,PUSS,5
DRAGON,PRINCESSES,5
FEMALE STUDENT #1,SHREK,5
NANNY DWARF,PIGS,5
CAPTAIN HOOK,PINOCCHIO,5
GRITTED TEETH,HALL MONITOR,5
QUEEN,SLEEPING BEAUTY,5
QUEEN,SHREK,5
CAPTAIN HOOK,DRAGON,5
EVIL QUEEN,SHIP CAPTAIN,5
DRIVERS ED INSTRUCTOR,TIFFANY,5
PIG #2,PIGS,5
LANCELOT,TEENAGER,5
LANCELOT,STUDENTS,5
DRIVERS ED INSTRUCTOR,GARY,5
DRIVERS ED INSTRUCTOR,FEMALE STUDENT #1,5
DRAGON,PRINCE CHARMING,5
DRAGON,PIGS,5
DRAGON,SNOW WHITE,5
FIONA,PIGS,5
FIONA,NANNY DWARF,5
GINGERBREAD MAN/PINOCCHIO,SNOW WHITE,5
GINGERBREAD MAN/PINOCCHIO,SLEEPING BEAUTY,5
GINGERBREAD MAN/PINOCCHIO,RAPUNZEL,5
GINGERBREAD MAN/PINOCCHIO,PRINCESSES,5
GINGERBREAD MAN,GINGERBREAD MAN/PINOCCHIO,5
GARY,XAVIER,5
GARY,VAN STUDENT,5
GARY,TIFFANY,5
GARY,SHREK,5
GARY,PUSS,5
GARY,GUINEVERRE,5
GINGERBREAD MAN/PINOCCHIO,PIGS,5
PUSS,XAVIER,5
GINGERBREAD MAN/PINOCCHIO,PIG #2,5
GINGERBREAD MAN/PINOCCHIO,PIG #1,5
GINGERBREAD MAN/PINOCCHIO,NANNY DWARF,5
BOHORT,PRINCIPAL PYNCHLEY,5
BOHORT,LANCELOT,5
PUSS,VAN STUDENT,5
EVIL KNIGHT #1,PUSS,5
EVIL KNIGHT #1,PINOCCHIO,5
PIGS,SNOW WHITE,5
PIGS,SLEEPING BEAUTY,5
JOCKS,PUSS,5
LANCELOT,PUSS,5
LANCELOT,PRINCIPAL PYNCHLEY,5
ANNOUNCER,ARTIE,5
DRIVERS ED INSTRUCTOR,XAVIER,5
DRIVERS ED INSTRUCTOR,VAN STUDENT,5
PIG #2,SLEEPING BEAUTY,5
PIG #2,RAPUNZEL,5
DRIVERS ED INSTRUCTOR,PUSS,5
PUSS,TIFFANY,5
PUSS,TEENAGER,5
BOHORT,STUDENTS,5
BOHORT,SHREK,5
EVIL KNIGHT #1,PIG #1,5
GINGERBREAD MAN,PIGS,5
BOHORT,GUINEVERRE,5
GINGERBREAD MAN,OGRE,5
GINGERBREAD MAN,NANNY DWARF,5
GINGERBREAD MAN,MUFFIN MAN,5
GINGERBREAD MAN,MABEL,5
PINOCCHIO,RUMPLESTILTSKIN,5
GINGERBREAD MAN,RUMPLESTILTSKIN,5
PINOCCHIO,RAPUNZEL,5
GINGERBREAD MAN,QUEEN,5
ALL,ARTIE,5
GINGERBREAD MAN,PRINCESSES,5
KNIGHT,TIFFANY,4
STUDENTS,XAVIER,4
STUDENTS,VAN STUDENT,4
PIGS,PRINCIPAL PYNCHLEY,4
PIGS,PUSS,4
EVIL DWARF #1,PUSS,4
PIRATES,PUSS,4
PIGS,RUMPLESTILTSKIN,4
JOCKS,PRINCIPAL PYNCHLEY,4
JOCKS,RAPUNZEL,4
KNIGHT,STUDENTS,4
ALL,FIONA,4
PIGS,SHREK,4
PIGS,STUDENTS,4
PIGS,TEENAGER,4
PIGS,TIFFANY,4
PINOCCHIO,TEACHER,4
PIGS,VAN STUDENT,4
EVIL KNIGHT #1,PRINCE CHARMING,4
GINGERBREAD MAN/PINOCCHIO,GUINEVERRE,4
GINGERBREAD MAN/PINOCCHIO,HALL MONITOR,4
GINGERBREAD MAN/PINOCCHIO,JOCKS,4
GINGERBREAD MAN/PINOCCHIO,KNIGHT,4
GINGERBREAD MAN/PINOCCHIO,LANCELOT,4
BODY,PINOCCHIO,4
BODY,PUSS,4
BOHORT,DRAGON,4
BOHORT,DRIVERS ED INSTRUCTOR,4
GINGERBREAD MAN,SHIP CAPTAIN,4
MUFFIN MAN,PIG #1,4
KNIGHT,MABEL,4
KNIGHT,MOTHER,4
KNIGHT,PRINCESSES,4
KNIGHT,PRINCIPAL PYNCHLEY,4
KNIGHT,RUMPLESTILTSKIN,4
BOHORT,MABEL,4
BOHORT,MOTHER,4
BOHORT,NANNY DWARF,4
BOHORT,OGRE,4
BOHORT,OGRE BABY,4
GINGERBREAD MAN,LANCELOT,4
GINGERBREAD MAN,MOTHER,4
GARY,SHIP CAPTAIN,4
GINGERBREAD MAN,STUDENTS,4
GINGERBREAD MAN,TEACHER,4
GINGERBREAD MAN,TEENAGER,4
GINGERBREAD MAN,TIFFANY,4
GINGERBREAD MAN,VAN STUDENT,4
GINGERBREAD MAN,OGRE BABY,4
BODY,SHREK,4
BOHORT,GRITTED TEETH,4
GINGERBREAD MAN/PINOCCHIO,OGRE,4
GINGERBREAD MAN/PINOCCHIO,OGRE BABY,4
GINGERBREAD MAN/PINOCCHIO,PRINCE CHARMING,4
BOHORT,FIONA,4
BOHORT,GARY,4
BOHORT,GINGERBREAD MAN,4
BOHORT,GINGERBREAD MAN/PINOCCHIO,4
PUSS,SHOUTING,4
PUSS,STUDENTS,4
BOHORT,CAPTAIN HOOK,4
BOHORT,CHEERLEADERS,4
BOHORT,CINDERELLA,4
BOHORT,COSTUME STUDENT 1,4
BOHORT,COSTUME STUDENT 2,4
BOHORT,CYCLOPS,4
BOHORT,DORIS,4
BOHORT,HALL MONITOR,4
BOHORT,JOCKS,4
BOHORT,KNIGHT,4
BOHORT,PIGS,4
BOHORT,PRINCE CHARMING,4
BOHORT,PRINCESSES,4
BOHORT,PUSS,4
BOHORT,EVIL QUEEN,4
BOHORT,EVIL TREES,4
BOHORT,FEMALE STUDENT #1,4
MUFFIN MAN,PIG #2,4
MUFFIN MAN,PINOCCHIO,4
MUFFIN MAN,PRINCE CHARMING,4
GINGERBREAD MAN,XAVIER,4
GINGERBREAD MAN/PINOCCHIO,GRITTED TEETH,4
GINGERBREAD MAN/PINOCCHIO,MOTHER,4
GINGERBREAD MAN/PINOCCHIO,SHIP CAPTAIN,4
GINGERBREAD MAN/PINOCCHIO,SHREK,4
GINGERBREAD MAN/PINOCCHIO,STUDENTS,4
GARY,PIGS,4
GINGERBREAD MAN,PRINCIPAL PYNCHLEY,4
GINGERBREAD MAN,GRITTED TEETH,4
GINGERBREAD MAN,GUINEVERRE,4
GINGERBREAD MAN,HALL MONITOR,4
GINGERBREAD MAN,JOCKS,4
GINGERBREAD MAN,KNIGHT,4
BOHORT,RAPUNZEL,4
BOHORT,RUMPLESTILTSKIN,4
BOHORT,SLEEPING BEAUTY,4
BOHORT,SNOW WHITE,4
BOHORT,TEENAGER,4
BOHORT,TIFFANY,4
GARY,TEENAGER,4
BOHORT,VAN STUDENT,4
BOHORT,XAVIER,4
BOHORT,PIG #1,4
BOHORT,PIG #2,4
BY A MONSTER TRYING TO RELATE TO,DONKEY,4
GARY,PIG #1,4
GARY,PIG #2,4
MOTHER,XAVIER,4
GINGERBREAD MAN/PINOCCHIO,PRINCIPAL PYNCHLEY,4
GINGERBREAD MAN/PINOCCHIO,PUSS,4
GINGERBREAD MAN/PINOCCHIO,RUMPLESTILTSKIN,4
QUEEN,TEACHER,4
BODY,EVIL DWARF #1,4
BODY,GUARD #1,4
BODY,GUARD #2,4
MUFFIN MAN,TEACHER,4
GARY,HALL MONITOR,4
GARY,JOCKS,4
GARY,KNIGHT,4
GARY,LANCELOT,4
GARY,MABEL,4
GARY,PRINCE CHARMING,4
GARY,PRINCESSES,4
GARY,PRINCIPAL PYNCHLEY,4
BOHORT,SHIP CAPTAIN,4
GARY,RAPUNZEL,4
GARY,RUMPLESTILTSKIN,4
MUFFIN MAN,QUEEN,4
GARY,SLEEPING BEAUTY,4
GARY,SNOW WHITE,4
GARY,STUDENTS,4
GRITTED TEETH,GUINEVERRE,4
GRITTED TEETH,JOCKS,4
GRITTED TEETH,KNIGHT,4
GARY,MOTHER,4
GARY,NANNY DWARF,4
GARY,OGRE,4
GARY,OGRE BABY,4
FIONA,STUDENTS,4
FIONA,TEACHER,4
FIONA,TEENAGER,4
FIONA,TIFFANY,4
FIONA,VAN STUDENT,4
FIONA,XAVIER,4
GARY,GINGERBREAD MAN,4
MUFFIN MAN,SNOW WHITE,4
BY A MONSTER TRYING TO RELATE TO,SHREK,4
FIONA,PRINCIPAL PYNCHLEY,4
BY A MONSTER TRYING TO RELATE TO,MERLIN,4
CAPTAIN HOOK,COSTUME STUDENT 1,4
CAPTAIN HOOK,COSTUME STUDENT 2,4
CAPTAIN HOOK,DORIS,4
PUPPET MASTER,RUMPLESTILTSKIN,4
GINGERBREAD MAN/PINOCCHIO,MABEL,4
GRITTED TEETH,PIGS,4
GRITTED TEETH,PRINCE CHARMING,4
GINGERBREAD MAN/PINOCCHIO,TEENAGER,4
GINGERBREAD MAN/PINOCCHIO,TIFFANY,4
GINGERBREAD MAN/PINOCCHIO,VAN STUDENT,4
QUEEN,RAPUNZEL,4
QUEEN,RUMPLESTILTSKIN,4
QUEEN,SHIP CAPTAIN,4
GINGERBREAD MAN/PINOCCHIO,XAVIER,4
FIONA,HIS EARS,4
FIONA,JOCKS,4
FIONA,KNIGHT,4
FIONA,LANCELOT,4
FIONA,MERLIN,4
FIONA,MOTHER,4
FIONA,MUFFIN MAN,4
CAPTAIN HOOK,FEMALE STUDENT #1,4
CAPTAIN HOOK,GARY,4
CAPTAIN HOOK,GINGERBREAD MAN/PINOCCHIO,4
CAPTAIN HOOK,GRITTED TEETH,4
FIONA,OGRE,4
FIONA,OGRE BABY,4
GARY,GINGERBREAD MAN/PINOCCHIO,4
GARY,GRITTED TEETH,4
FIONA,PRINCESSES/PUSS/DONKEY,4
QUIETLY,SCRIPT,4
BODY,EVIL WITCHES,4
GRITTED TEETH,MOTHER,4
GRITTED TEETH,NANNY DWARF,4
GRITTED TEETH,OGRE,4
GRITTED TEETH,OGRE BABY,4
GRITTED TEETH,PIG #1,4
GRITTED TEETH,PIG #2,4
GRITTED TEETH,XAVIER,4
CAPTAIN HOOK,KNIGHT,4
CAPTAIN HOOK,LANCELOT,4
CAPTAIN HOOK,MERLIN,4
CAPTAIN HOOK,MOTHER,4
CAPTAIN HOOK,MUFFIN MAN,4
CAPTAIN HOOK,NANNY DWARF,4
FIONA,HALL MONITOR,4
CAPTAIN HOOK,DRIVERS ED INSTRUCTOR,4
CAPTAIN HOOK,EVIL TREES,4
PRINCIPAL PYNCHLEY,TEENAGER,4
PRINCIPAL PYNCHLEY,TIFFANY,4
PRINCIPAL PYNCHLEY,VAN STUDENT,4
PRINCIPAL PYNCHLEY,XAVIER,4
BY A MONSTER TRYING TO RELATE TO,WIZARD HEAD,4
CAPTAIN HOOK,CHEERLEADERS,4
CAPTAIN HOOK,CINDERELLA,4
CAPTAIN HOOK,JOCKS,4
GRITTED TEETH,SHIP CAPTAIN,4
GRITTED TEETH,SLEEPING BEAUTY,4
GRITTED TEETH,SNOW WHITE,4
GRITTED TEETH,STUDENTS,4
GRITTED TEETH,LANCELOT,4
GRITTED TEETH,MABEL,4
MOTHER,STUDENTS,4
RAPUNZEL,SHIP CAPTAIN,4
BODY,DONKEY,4
QUEEN,WOLF,4
CAPTAIN HOOK,TEACHER,4
CAPTAIN HOOK,GUINEVERRE,4
CAPTAIN HOOK,HALL MONITOR,4
CAPTAIN HOOK,PIGS,4
CAPTAIN HOOK,PIRATES,4
CAPTAIN HOOK,PRINCESSES,4
FEMALE STUDENT #1,SLEEPING BEAUTY,4
FEMALE STUDENT #1,SNOW WHITE,4
FEMALE STUDENT #1,STUDENTS,4
FIONA,GARY,4
FIONA,GRITTED TEETH,4
FIONA,GUINEVERRE,4
NANNY DWARF,OGRE BABY,4
CAPTAIN HOOK,PRINCIPAL PYNCHLEY,4
CAPTAIN HOOK,PUPPET MASTER,4
PRINCIPAL PYNCHLEY,SLEEPING BEAUTY,4
PRINCIPAL PYNCHLEY,SNOW WHITE,4
CAPTAIN HOOK,SLEEPING BEAUTY,4
CAPTAIN HOOK,STUDENTS,4
GUARD #1,GUARD #2,4
GRITTED TEETH,PRINCESSES,4
GRITTED TEETH,PRINCIPAL PYNCHLEY,4
GRITTED TEETH,RAPUNZEL,4
GRITTED TEETH,RUMPLESTILTSKIN,4
MOTHER,SHIP CAPTAIN,4
MOTHER,SHREK,4
MOTHER,SLEEPING BEAUTY,4
MOTHER,SNOW WHITE,4
CAPTAIN HOOK,TEENAGER,4
CAPTAIN HOOK,TIFFANY,4
CAPTAIN HOOK,VAN STUDENT,4
CAPTAIN HOOK,OGRE,4
CAPTAIN HOOK,OGRE BABY,4
CAPTAIN HOOK,XAVIER,4
CHEERLEADERS,CINDERELLA,4
CHEERLEADERS,COSTUME STUDENT 1,4
CHEERLEADERS,COSTUME STUDENT 2,4
CHEERLEADERS,CYCLOPS,4
CHEERLEADERS,DORIS,4
FEMALE STUDENT #1,PRINCE CHARMING,4
FEMALE STUDENT #1,PRINCESSES,4
FEMALE STUDENT #1,PRINCIPAL PYNCHLEY,4
MUFFIN MAN,WOLF,4
NANNY DWARF,OGRE,4
BLIND MOUSE #1,HIS EARS,4
RAPUNZEL,TEENAGER,4
RAPUNZEL,TIFFANY,4
RAPUNZEL,VAN STUDENT,4
BLIND MOUSE #1,PUSS,4
BLIND MOUSE #1,SHIP CAPTAIN,4
BLIND MOUSE #1,SHREK,4
GUARD #1,PINOCCHIO,4
FEMALE STUDENT #1,PIGS,4
CHEERLEADERS,DRAGON,4
CHEERLEADERS,EVIL QUEEN,4
CHEERLEADERS,PIG #1,4
CHEERLEADERS,PIG #2,4
CHEERLEADERS,PIGS,4
CHEERLEADERS,EVIL TREES,4
CHEERLEADERS,FIONA,4
CHEERLEADERS,KNIGHT,4
FEMALE STUDENT #1,MABEL,4
FEMALE STUDENT #1,MOTHER,4
FEMALE STUDENT #1,NANNY DWARF,4
FEMALE STUDENT #1,OGRE,4
FEMALE STUDENT #1,OGRE BABY,4
FEMALE STUDENT #1,PIG #1,4
FEMALE STUDENT #1,TEENAGER,4
